0 info it worked if it ends with ok
271 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\image-size\package.json
272 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\immutable\package.json
273 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\indent-string\package.json
274 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\indexof\package.json
275 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\indx\package.json
276 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\inflight\package.json
277 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\inherits\package.json
278 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\ini\package.json
279 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\inline-source-map\package.json
280 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\insert-css\package.json
281 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\interpret\package.json
282 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\invariant\package.json
283 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\invert-kv\package.json
284 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\is\package.json
285 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\is-absolute\package.json
286 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\is-arrow-function\package.json
287 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\is-binary-path\package.json
288 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\is-boolean-object\package.json
289 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\is-buffer\package.json
290 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\is-callable\package.json
291 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\is-date-object\package.json
292 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\is-dotfile\package.json
293 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\is-equal\package.json
294 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\is-equal-shallow\package.json
295 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\is-extendable\package.json
296 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\is-extglob\package.json
297 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\is-finite\package.json
298 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\is-fullwidth-code-point\package.json
299 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\is-generator-function\package.json
300 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\is-glob\package.json
301 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\is-integer\package.json
302 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\is-number\package.json
303 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\is-number-object\package.json
304 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\is-path-cwd\package.json
305 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\is-path-in-cwd\package.json
306 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\is-path-inside\package.json
307 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\is-plain-obj\package.json
308 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\is-primitive\package.json
309 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\is-property\package.json
310 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\is-regex\package.json
311 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\is-relative\package.json
312 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\is-string\package.json
313 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\is-symbol\package.json
314 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\is-utf8\package.json
315 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\isarray\package.json
316 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\isobject\package.json
317 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\isstream\package.json
318 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\js-base64\package.json
319 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\js-tokens\package.json
320 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\jsesc\package.json
321 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\jshint\package.json
322 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\jshint-stylish\package.json
323 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\json-stringify-safe\package.json
324 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\json2xml\package.json
325 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\json3\package.json
326 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\json5\package.json
327 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\jsonfile\package.json
328 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\jsonpointer\package.json
329 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\kind-of\package.json
330 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\klaw\package.json
331 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\laravel-elixir\package.json
332 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\lazy-cache\package.json
333 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\lcid\package.json
334 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\leasot\package.json
335 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\left-pad\package.json
336 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\liftoff\package.json
337 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\limiter\package.json
338 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\line-numbers\package.json
339 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\lodash\package.json
340 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\lodash._arraycopy\package.json
341 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\lodash._arrayeach\package.json
342 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\lodash._arraymap\package.json
343 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\lodash._baseassign\package.json
344 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\lodash._baseclone\package.json
345 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\lodash._basecopy\package.json
346 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\lodash._basedifference\package.json
347 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\lodash._baseflatten\package.json
348 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\lodash._basefor\package.json
349 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\lodash._baseindexof\package.json
350 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\lodash._basetostring\package.json
351 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\lodash._basevalues\package.json
352 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\lodash._bindcallback\package.json
353 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\lodash._cacheindexof\package.json
354 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\lodash._createassigner\package.json
355 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\lodash._createcache\package.json
356 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\lodash._createpadding\package.json
357 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\lodash._escapehtmlchar\package.json
358 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\lodash._escapestringchar\package.json
359 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\lodash._getnative\package.json
360 verbose installManyTop reading scoped package data from C:\Users\ericd\Code\tdscc\node_modules\lodash._htmlescapes\package.json
